id,revenue
7124,559852396
7125,42000000
7126,192330738
7127,50548152
7128,36690067
7129,3166000
7130,185898
7131,138000
7132,253625427
7133,230685453
7134,43455230
7135,34808403
7136,39673162
7137,970816
7138,15119639
7139,120620
7140,137298489
7141,12706478
7142,29657751
7143,20000000
7144,5585154
7145,48418160
7146,2387127
7147,20211394
7148,5000000
7149,1524966
7150,8
7151,24078196
7152,6682098
7153,6483963
7154,125586134
7155,448000000
7156,23450000
7157,44350926
7158,243000
7159,136203
7160,3848034
7161,151161491
7162,531865000
7163,28215918
7164,918239
7165,121059225
7166,47410000
7167,100202
7168,106498
7169,1055287
7170,1519796
7171,14697005
7172,17671101
7173,3
7174,136203
7175,2400000
7176,11715321
7177,330444045
7178,20211394
7179,57881056
7180,140987
7181,24134
7182,176885658
7183,31894
7184,1045713802
7185,1400000
7186,19179969
7187,18928871
7188,9479718
7189,7282851
7190,696681
7191,92100
7192,9400000
7193,29326868
7194,250821495
7195,27187375
7196,21028755
7197,13865435
7198,1625847
7199,9109322
7200,93820758
7201,460226
7202,67872296
7203,8910819
7204,84772742
7205,250288523
7206,211952420
7207,100086793
7208,123384128
7209,12000000
7210,10018
7211,170832
7212,62882090
7213,6491240
7214,100491683
7215,12173470
7216,36754634
7217,221295
7218,78378744
7219,5000000
7220,13273595
7221,84500122
7222,1053788
7223,1107542
7224,2279000
7225,1
7226,1317657
7227,110000000
7228,108782847
7229,32204030
7230,15298355
7231,2300000
7232,250288523
7233,122700000
7234,106371651
7235,270000000
7236,50548152
7237,45742101
7238,25147055
7239,209154322
7240,87055349
7241,159055768
7242,1986615
7243,49797148
7244,6272403
7245,16000000
7246,1000000
7247,107217396
7248,120000000
7249,52164
7250,17487531
7251,100000000
7252,5967038
7253,1449945
7254,146900000
7255,20666
7256,5624282
7257,42365581
7258,1969193
7259,426224
7260,218626
7261,90024292
7262,7406
7263,18552460
7264,4905000
7265,921548
7266,36606743
7267,3848034
7268,4215859
7269,120081841
7270,33463969
7271,2610000
7272,18663238
7273,2600000
7274,17808
7275,12008642
7276,17011
7277,660940780
7278,134748021
7279,36754634
7280,357852395
7281,123384128
7282,97838349
7283,250200000
7284,50892160
7285,12173470
7286,20497844
7287,1500000
7288,65595485
7289,78382433
7290,6101904
7291,87404651
7292,2500000
7293,31063038
7294,1461989
7295,16374328
7296,1884814
7297,209696
7298,40272135
7299,241
7300,3065860
7301,56298474
7302,22000000
7303,1500000
7304,11000000
7305,33082548
7306,252712101
7307,94633
7308,25
7309,5923044
7310,215576
7311,837000
7312,585349010
7313,214104620
7314,4820000
7315,8026971
7316,80768
7317,7390108
7318,219417255
7319,21930418
7320,332000000
7321,170000
7322,32230907
7323,22921898
7324,368744044
7325,230685453
7326,266728738
7327,6698361
7328,12173470
7329,141220678
7330,278731369
7331,176885658
7332,8613462
7333,113374103
7334,233755553
7335,35763605
7336,10474
7337,5926128
7338,119772232
7339,23619609
7340,494506
7341,254190
7342,50548152
7343,14980005
7344,8910819
7345,143597
7346,14000
7347,2807390
7348,3537961
7349,35743308
7350,84500122
7351,35739755
7352,209935
7353,90508336
7354,140021
7355,56489558
7356,40903593
7357,47000000
7358,350006
7359,19165560
7360,6819587
7361,269823
7362,311312624
7363,662845518
7364,460226
7365,56308881
7366,413454
7367,45703
7368,5624282
7369,11341016
7370,287553595
7371,5588800
7372,34808403
7373,263920180
7374,21107746
7375,235860116
7376,14961069
7377,30471420
7378,73180723
7379,363889678
7380,39946780
7381,157768
7382,7830611
7383,1200000
7384,83557872
7385,76286096
7386,61141030
7387,1547397
7388,22707064
7389,1744858
7390,192816
7391,486021
7392,13835130
7393,263920180
7394,363889678
7395,87000000
7396,235860116
7397,4601043
7398,3221152
